Code,METS,Major Heading,Activity Description,Preferred Intensity Match,Tolerance Match,Social Context
01003,14,Bicycling,"Bicycling, mountain, uphill, vigorous",High Preference,High Tolerance Match,No Preference
01004,16,Bicycling,"Bicycling, mountain, competitive racing",High Preference,High Tolerance Match,Social
01008,8.5,Bicycling,"Bicycling, BMX",High Preference,High Tolerance Match,No Preference
01009,8.5,Bicycling,"Bicycling, mountain, general",High Preference,High Tolerance Match,No Preference
01010,4,Bicycling,"Bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)",Moderate Preference,Moderate Tolerance Match,No Preference
01011,6.8,Bicycling,"Bicycling, to/from work, self selected pace",High Preference,High Tolerance Match,No Preference
01013,5.8,Bicycling,"Bicycling, on dirt or farm road, moderate pace",Moderate Preference,Moderate Tolerance Match,No Preference
01014,7,Bicycling,"Bicycling, general",High Preference,High Tolerance Match,No Preference
01015,4.3,Bicycling,"Bicycling, self-selected easy pace",Moderate Preference,Moderate Tolerance Match,Solo
01016,7,Bicycling,"Bicycling, self-selected moderate pace",High Preference,High Tolerance Match,Solo
01017,9,Bicycling,"Bicycling, self-selected vigorous pace",High Preference,High Tolerance Match,Solo
01018,3.5,Bicycling,"Bicycling, leisure 5.5 mph",Moderate Preference,Moderate Tolerance Match,No Preference
01019,5.8,Bicycling,"Bicycling, leisure, 9.4 mph",Moderate Preference,Moderate Tolerance Match,No Preference
01020,6.8,Bicycling,"Bicycling, 10-11.9 mph, leisure, slow, light effort",High Preference,High Tolerance Match,No Preference
01030,8,Bicycling,"Bicycling, 12-13.9 mph, leisure, moderate effort",High Preference,High Tolerance Match,No Preference
01040,10,Bicycling,"Bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort",High Preference,High Tolerance Match,Social
01050,12,Bicycling,"Bicycling, 16-19 mph, racing/not drafting or >19 mph drafting, very fast, racing general",High Preference,High Tolerance Match,Social
01060,16.8,Bicycling,"Bicycling, >20 mph, racing, not drafting",High Preference,High Tolerance Match,Social
01065,8.5,Bicycling,"Bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm",High Preference,High Tolerance Match,No Preference
01066,9,Bicycling,"Bicycling, 12 mph, standing, hands on brake hoods, 60 rpm",High Preference,High Tolerance Match,No Preference
01070,5,Bicycling,Unicycling,Moderate Preference,Moderate Tolerance Match,No Preference
01080,6.8,Bicycling,E-bike (electrically assisted) without electronic support,High Preference,High Tolerance Match,No Preference
01084,6,Bicycling,E-bike (electrically assisted) with light electronic support,High Preference,High Tolerance Match,No Preference
01088,4,Bicycling,E-bike (electrically assisted) with high electronic support,Moderate Preference,Moderate Tolerance Match,No Preference
